0x0: cpu_brk,
0xb8: cpu_clv,
0xb9: cpu_lda,
0xba: cpu_tsx,
0xbb: cpu_las,
0xbc: cpu_ldy,
0xbd: cpu_lda,
0xbe: cpu_ldx,
0xbf: cpu_lax,
0xc0: cpu_cpy,
0xc1: cpu_cmp,
0xc2: cpu_nop,
0xc3: cpu_dcp,
0xc4: cpu_cpy,
0xc5: cpu_cmp,
0xc6: cpu_dec,
0xc7: cpu_dcp,
0xc8: cpu_iny,
0xc9: cpu_cmp,
0xca: cpu_dex,
0xcb: cpu_axs,
0xcc: cpu_cpy,
0xcd: cpu_cmp,
0xce: cpu_dec,
0xcf: cpu_dcp,
0xd0: cpu_bne,
0xd1: cpu_cmp,
0xd2: cpu_kil,
0xd3: cpu_dcp,
0xd4: cpu_nop,
0xd5: cpu_cmp,
0xd6: cpu_dec,
0xd7: cpu_dcp,
0xd8: cpu_cld,
0xd9: cpu_cmp,
0xda: cpu_nop,
0xdb: cpu_dcp,
0xdc: cpu_nop,
0xdd: cpu_cmp,
0xde: cpu_dec,
0xdf: cpu_dcp,
0xe0: cpu_cpx,
0xe1: cpu_sbc,
0xe2: cpu_nop,
0xe3: cpu_isc,
0xe4: cpu_cpx,
0xe5: cpu_sbc,
0xe6: cpu_inc,
0xe7: cpu_isc,
0xe8: cpu_inx,
0xe9: cpu_sbc,
0xea: cpu_nop,
0xeb: cpu_sbc,
0xec: cpu_cpx,
0xed: cpu_sbc,
0xee: cpu_inc,
0xef: cpu_isc,
0xf0: cpu_beq,
0xf1: cpu_sbc,
0xf2: cpu_kil,
0xf3: cpu_isc,
0xf4: cpu_nop,
0xf5: cpu_sbc,
0xf6: cpu_inc,
0xf7: cpu_isc,
0xf8: cpu_sed,
0xf9: cpu_sbc,
0xfa: cpu_nop,
0xfb: cpu_isc,
0xfc: cpu_nop,
0xfd: cpu_sbc,
0xfe: cpu_inc,
0xff: cpu_isc,
